,lambda [nm],gain
0,1450.0,0.0008556578879504418
1,1450.4,0.0008647688320957262
2,1450.8,0.0008776072341119547
3,1451.2,0.0008994975691603276
4,1451.6,0.0009155880875613401
5,1452.0,0.0009304649285802901
6,1452.4,0.0009475456255805275
7,1452.8,0.0009658288482564075
8,1453.2,0.0009869613319226423
9,1453.6,0.0009963227248079467
10,1454.0,0.0010064684543781366
11,1454.4,0.0010211747672197447
12,1454.8,0.0010322860487041485
13,1455.2,0.0010485763685118556
14,1455.6,0.0010656143173041494
15,1456.0,0.0010886797634165482
16,1456.4,0.001114038279161596
17,1456.8,0.0011342275143264577
18,1457.2,0.0011534535208492767
19,1457.6,0.001167078582822562
20,1458.0,0.001187408143626544
21,1458.4,0.0012053136022474405
22,1458.8,0.0012220811221590447
23,1459.2,0.0012393676610736213
24,1459.6,0.0012551626592544989
25,1460.0,0.0012735034990802164
26,1460.4,0.0012924093586978895
27,1460.8,0.0013061710290748218
28,1461.2,0.0013289237627530216
29,1461.6,0.0013517615281926753
30,1462.0,0.0013715135235349792
31,1462.4,0.0013909133108161793
32,1462.8,0.0014096137931739476
33,1463.2,0.0014328479088459517
34,1463.6,0.0014581427669335177
35,1464.0,0.0014914203882001936
36,1464.4,0.0015142586182942813
37,1464.8,0.0015251064407145083
38,1465.2,0.001553102335027928
39,1465.6,0.0015859887172610294
40,1466.0,0.0016274214885018934
41,1466.4,0.0016424800094046055
42,1466.8,0.001656533018111765
43,1467.2,0.0016788043697961606
44,1467.6,0.0017025509993090588
45,1468.0,0.0017470291157114996
46,1468.4,0.0017811482261584648
47,1468.8,0.0018084234414444806
48,1469.2,0.0018201201875159433
49,1469.6,0.0018479920190954382
50,1470.0,0.001864661961575866
51,1470.4,0.0019015164926768134
52,1470.8,0.001934194245068971
53,1471.2,0.001967886802745364
54,1471.6,0.0020053955672896286
55,1472.0,0.002023951542118369
56,1472.4,0.002058733249788466
57,1472.8,0.0020936306564126725
58,1473.2,0.00214091807352413
59,1473.6,0.0021837359796332665
60,1474.0,0.0022238221823238946
61,1474.4,0.0022620390802258407
62,1474.8,0.0023014422408982327
63,1475.2,0.002334533535736805
64,1475.6,0.0023872620562724396
65,1476.0,0.002436688742398834
66,1476.4,0.002466040033696739
67,1476.8,0.0025026496919108776
68,1477.2,0.0025211582719873314
69,1477.6,0.002544486247855039
70,1478.0,0.00259059855390247
71,1478.4,0.0026302684262200777
72,1478.8,0.0026859633006634798
73,1479.2,0.0027245835186142887
74,1479.6,0.0027554979074287554
75,1480.0,0.002761850198198349
76,1480.4,0.0027637585339595015
77,1480.8,0.00279190125907412
78,1481.2,0.0028255310884019
79,1481.6,0.0028687987800033177
80,1482.0,0.002914741951836709
81,1482.4,0.0029709823305858313
82,1482.8,0.003031796767584963
83,1483.2,0.0030838984692888975
84,1483.6,0.0031282399772876914
85,1484.0,0.0031732194558246056
86,1484.4,0.003227008317779026
87,1484.8,0.0032779330498011973
88,1485.2,0.003341951279123959
89,1485.6,0.0033907836722290446
90,1486.0,0.0034371626899216915
91,1486.4,0.0034930122942916737
92,1486.8,0.0035522218148751677
93,1487.2,0.003618262684949889
94,1487.6,0.0036838342540460945
95,1488.0,0.0037540505088663034
96,1488.4,0.0038247239836497397
97,1488.8,0.003885975660471429
98,1489.2,0.003942757826290799
99,1489.6,0.004007744860108813
100,1490.0,0.004080374994714556
101,1490.4,0.00415240851302682
102,1490.8,0.004199524007997632
103,1491.2,0.004263832181687318
104,1491.6,0.0043411028201271575
105,1492.0,0.004428942952981153
106,1492.4,0.004510244468637452
107,1492.8,0.004575094894051819
108,1493.2,0.004658007366631399
109,1493.6,0.004751165934138951
110,1494.0,0.004854003253510347
111,1494.4,0.00493741801753327
112,1494.8,0.005023425553298884
113,1495.2,0.005201160520914793
114,1495.6,0.005332123373186744
115,1496.0,0.005442520620202152
116,1496.4,0.005546259369175847
117,1496.8,0.0056454677374163445
118,1497.2,0.005747779997277124
119,1497.6,0.005865435146554331
120,1498.0,0.005996532748612194
121,1498.4,0.006112236349265869
122,1498.8,0.0062330418556067755
123,1499.2,0.006348922024945437
124,1499.6,0.006447628566397027
125,1500.0,0.0065614549631366394
126,1500.4,0.0066772886670318846
127,1500.8,0.006807693933982827
128,1501.2,0.00694544538753806
129,1501.6,0.007077830082378583
130,1502.0,0.007231026649325762
131,1502.4,0.0073960533181670115
132,1502.8,0.007578792614038975
133,1503.2,0.007757113046241944
134,1503.6,0.00796159352308891
135,1504.0,0.008182764387211407
136,1504.4,0.0083888061029572
137,1504.8,0.008603992217967536
138,1505.2,0.00883486971321993
139,1505.6,0.009082391130304436
140,1506.0,0.00931751556708518
141,1506.4,0.009569739287043529
142,1506.8,0.009840112409200715
143,1507.2,0.010118124450255723
144,1507.6,0.010399203210576278
145,1508.0,0.010678251431019492
146,1508.4,0.011025543448209848
147,1508.8,0.011384135861239316
148,1509.2,0.011754391100566553
149,1509.6,0.01214227532912635
150,1510.0,0.01255162659254499
151,1510.4,0.012995710774918137
152,1510.8,0.013436932685976776
153,1511.2,0.013931571270788057
154,1511.6,0.014454400440120677
155,1512.0,0.01498649481887073
156,1512.4,0.01553102335027928
157,1512.8,0.016110168637033795
158,1513.2,0.016695526353573215
159,1513.6,0.017278263419103893
160,1514.0,0.0178936982171674
161,1514.4,0.01862087311356108
162,1514.8,0.0194043920066427
163,1515.2,0.02022088277837331
164,1515.6,0.021091143361226538
165,1516.0,0.022003919824806692
166,1516.4,0.02292451177596965
167,1516.8,0.023905624967183778
168,1517.2,0.025003459352262426
169,1517.6,0.026248236055604265
170,1518.0,0.027605784390120142
171,1518.4,0.02906699248235591
172,1518.8,0.03071850444465199
173,1519.2,0.0326136997784063
174,1519.6,0.034697651682955126
175,1520.0,0.037127873364939126
176,1520.4,0.04004977378298872
177,1520.8,0.04368175446079873
178,1521.2,0.04773092976887624
179,1521.6,0.05255329934850801
180,1522.0,0.05826399527539371
181,1522.4,0.0650279698736651
182,1522.8,0.07314762024908265
183,1523.2,0.08287051428417427
184,1523.6,0.09453663962842514
185,1524.0,0.10846763008117048
186,1524.4,0.12482458133473842
187,1524.8,0.14407879238171176
188,1525.2,0.16657127311133074
189,1525.6,0.19270813149906346
190,1526.0,0.22222864994189495
191,1526.4,0.25515266918416435
192,1526.8,0.29140705261793276
193,1527.2,0.3310549467808044
194,1527.6,0.37333617701847044
195,1528.0,0.4184081217877858
196,1528.4,0.4697860777450506
197,1528.8,0.5263809878274478
198,1529.2,0.5864083002150885
199,1529.6,0.6484852033118709
200,1530.0,0.7135098741390533
201,1530.4,0.7832493935097997
202,1530.8,0.8519225309541167
203,1531.2,0.9103323812563977
204,1531.6,0.9571941749061513
205,1532.0,0.9880983413230663
206,1532.4,1.0
207,1532.8,0.9903760773593875
208,1533.2,0.9594008188140438
209,1533.6,0.918121383536457
210,1534.0,0.8495718441716303
211,1534.4,0.7661259483016183
212,1534.8,0.6714289099625164
213,1535.2,0.5814337098428213
214,1535.6,0.5039646639595898
215,1536.0,0.4401493956936756
216,1536.4,0.38353064883880533
217,1536.8,0.3367441756728312
218,1537.2,0.29867582779349083
219,1537.6,0.26754700095765277
220,1538.0,0.24451194324524878
221,1538.4,0.22777188441070434
222,1538.8,0.21732017989561073
223,1539.2,0.20970082294946835
224,1539.6,0.20272162041728756
225,1540.0,0.19751498162059386
226,1540.4,0.19435695775873005
227,1540.8,0.19279692696143413
228,1541.2,0.19275255246297052
229,1541.6,0.19399926677530285
230,1542.0,0.19601986304775204
231,1542.4,0.19870101206382307
232,1542.8,0.2017437551605683
233,1543.2,0.20521072775571442
234,1543.6,0.2090259123838306
235,1544.0,0.2133045433445919
236,1544.4,0.2188769581118674
237,1544.8,0.22459499557881304
238,1545.2,0.23014422408982324
239,1545.6,0.23561343910726873
240,1546.0,0.23938675837086576
241,1546.4,0.24434308782386993
242,1546.8,0.25020735204125016
243,1547.2,0.25544656311377945
244,1547.6,0.26103579837157204
245,1548.0,0.2660725595071317
246,1548.4,0.27083206134181975
247,1548.8,0.2751059992927959
248,1549.2,0.27912586419916574
249,1549.6,0.2828134547196577
250,1550.0,0.2870780995819504
251,1550.4,0.29053610434651694
252,1550.8,0.2931568947515888
253,1551.2,0.294781419584348
254,1551.6,0.2956650993872602
255,1552.0,0.2955290021034906
256,1552.4,0.29457785447673634
257,1552.8,0.29302191263846117
258,1553.2,0.2910047548088249
259,1553.6,0.2886024913841451
260,1554.0,0.2833348899256878
261,1554.4,0.279190125907412
262,1554.8,0.27574020613000005
263,1555.2,0.2726465833727128
264,1555.6,0.2701469748440736
265,1556.0,0.2679168658872553
266,1556.4,0.26582759368943515
267,1556.8,0.26326920637487294
268,1557.2,0.2602555971111504
269,1557.6,0.2563303823130219
270,1558.0,0.2514201465798878
271,1558.4,0.246206816759342
272,1558.8,0.24071330031498922
273,1559.2,0.23436895513622039
274,1559.6,0.22698652548606338
275,1560.0,0.21907866460174233
276,1560.4,0.21086287722389419
277,1560.8,0.20225538615803731
278,1561.2,0.19368683313376425
279,1561.6,0.18518254181773744
280,1562.0,0.17680723857263733
281,1562.4,0.1677258929148098
282,1562.8,0.15870848370712456
283,1563.2,0.1498649481887073
284,1563.6,0.1414816528873394
285,1564.0,0.1334750529357564
286,1564.4,0.12563196487955924
287,1564.8,0.11808644152300712
288,1565.2,0.11127562975777099
289,1565.6,0.10427979259684676
290,1566.0,0.09763379375941215
291,1566.4,0.09168538062400303
292,1566.8,0.08609939794724963
293,1567.2,0.08089099346370607
294,1567.6,0.07603265963086922
295,1568.0,0.07138388494784485
296,1568.4,0.0669268266843607
297,1568.8,0.06280585297311463
298,1569.2,0.05899294515172593
299,1569.6,0.05555203967033697
300,1570.0,0.0525049288219105
301,1570.4,0.0492153148242886
302,1570.8,0.04622746600239668
303,1571.2,0.04361140577946478
304,1571.6,0.04123823901545301
305,1572.0,0.039075100702232246
306,1572.4,0.03709369338476128
307,1572.8,0.03523709224830947
308,1573.2,0.03351197902364022
309,1573.6,0.03193008623521643
310,1574.0,0.030464923933745853
311,1574.4,0.029147419518367093
312,1574.8,0.027906160249091948
313,1575.2,0.02672391673950125
314,1575.6,0.025609438432590486
315,1576.0,0.024575373222057887
316,1576.4,0.023664650531076782
317,1576.8,0.022808678072074408
318,1577.2,0.022029271370735227
319,1577.6,0.02127649401501856
320,1578.0,0.020592071973113236
321,1578.4,0.019911320701237887
322,1578.8,0.01927969269614341
323,1579.2,0.01868530209740365
324,1579.6,0.01816352304709226
325,1580.0,0.017664447012434616
326,1580.4,0.017155371614353546
327,1580.8,0.016699369045743834
328,1581.2,0.016259234426061166
329,1581.6,0.01584893526759681
330,1582.0,0.015466784874754717
331,1582.4,0.01517749567058231
332,1582.8,0.014866205078951757
333,1583.2,0.014561298839246756
334,1583.6,0.01424951571391598
335,1584.0,0.013947620434944429
336,1584.4,0.013680439488750019
337,1584.8,0.013427653536926319
338,1585.2,0.013185605749076382
339,1585.6,0.012953887229298133
340,1586.0,0.012673603028060016
341,1586.4,0.012445146382409669
342,1586.8,0.012243346961647887
343,1587.2,0.012050362035502386
344,1587.6,0.011852228738226236
345,1588.0,0.011660043017707516
346,1588.4,0.011473609719083868
347,1588.8,0.011284960018809211
348,1589.2,0.01111987759143586
349,1589.6,0.010964785234397253
350,1590.0,0.010814344068244726
351,1590.4,0.01063653475591935
352,1590.8,0.010452015833564499
353,1591.2,0.010258882218000061
354,1591.6,0.010090208011850546
355,1592.0,0.009926589245944844
356,1592.4,0.009772375085786824
357,1592.8,0.0096205538959648
358,1593.2,0.009475456255805276
359,1593.6,0.009343294595093156
360,1594.0,0.00921934337823289
361,1594.4,0.00908448207525822
362,1594.8,0.008953649326227837
363,1595.2,0.008832834526798247
364,1595.6,0.008709636050121344
365,1596.0,0.008584207232160405
366,1596.4,0.008474228174135753
367,1596.8,0.008369509004305952
368,1597.2,0.008266090866891838
369,1597.6,0.00815830962434083
370,1598.0,0.00805378560937338
371,1598.4,0.007950604445720695
372,1598.8,0.007854165417907875
373,1599.2,0.007764259431439541
374,1599.6,0.0076630205233217015
375,1600.0,0.007557883164501143
376,1600.4,0.00746276840182572
377,1600.8,0.0073552938312012655
378,1601.2,0.007254375534643008
379,1601.6,0.007153197031601613
380,1602.0,0.00705667436599064
381,1602.4,0.0069566482059459965
382,1602.8,0.006854884238317541
383,1603.2,0.006743729604574429
384,1603.6,0.006631320403859047
385,1604.0,0.0065147850717682
386,1604.4,0.0064180068462184325
387,1604.8,0.006324118771249228
388,1605.2,0.006228739155546324
389,1605.6,0.006137620421004796
390,1606.0,0.0060478352446893474
391,1606.4,0.0059621111481285806
392,1606.8,0.005873543366430668
393,1607.2,0.005780960970421492
394,1607.6,0.0056898422358799645
395,1608.0,0.005602733469105359
396,1608.4,0.005534777758107406
397,1608.8,0.00546638527194133
398,1609.2,0.005388899498498469
399,1609.6,0.0053027386267695785
400,1610.0,0.0052095475334516346
401,1610.4,0.005128614024107201
402,1610.8,0.005044288537393298
403,1611.2,0.004962495417345643
404,1611.6,0.0048831510261660846
405,1612.0,0.004808392774251825
406,1612.4,0.004736966094630593
407,1612.8,0.004661227421860225
408,1613.2,0.004578256402821938
409,1613.6,0.004489521810182158
410,1614.0,0.0043964292236042595
411,1614.4,0.0043132049678993485
412,1614.8,0.004230581510377824
413,1615.2,0.004147630936134641
414,1615.6,0.004064434095041347
415,1616.0,0.003983823520528665
416,1616.4,0.003906610499238664
417,1616.8,0.0038273669380713216
418,1617.2,0.0037514582017780466
419,1617.6,0.0036728238025739066
420,1618.0,0.0035974940257056127
421,1618.4,0.003524520976127449
422,1618.8,0.0034538228746590015
423,1619.2,0.0033962535842281412
424,1619.6,0.0033434906792643776
425,1620.0,0.0032756697180523356
426,1620.4,0.0032040557826941312
427,1620.8,0.0031347298057698
428,1621.2,0.0030803503680295447
429,1621.6,0.003042286341436442
430,1622.0,0.0030088470204266736
431,1622.4,0.0029757747764199024
432,1622.8,0.0029383268816065146
433,1623.2,0.002900013800236695
434,1623.6,0.00285759131505104
435,1624.0,0.0028183833092410007
436,1624.4,0.0027797138379201695
437,1624.8,0.002742206002684773
438,1625.2,0.002706450379320647
439,1625.6,0.002666245225094871
440,1626.0,0.0026121617722291842
441,1626.4,0.00256153395439045
442,1626.8,0.002553877843278564
443,1627.2,0.002519997565210765
444,1627.6,0.002483705265975168
445,1628.0,0.002447936167632451
446,1628.4,0.0024126819064027986
447,1628.8,0.0023784833400475897
448,1629.2,0.0023388376297605587
449,1629.6,0.0023009125348432743
450,1630.0,0.0022620390802258407
451,1630.4,0.0022227985486054096
452,1630.8,0.002187762210305385
453,1631.2,0.002145853632923926
454,1631.6,0.0021091143361226536
455,1632.0,0.0020710953810096663
456,1632.4,0.0020384501544279013
457,1632.8,0.0019980210367648524
458,1633.2,0.0019592962715663546
459,1633.6,0.001916020216185122
460,1634.0,0.0018642326208786891
461,1634.4,0.0018238959694480414
462,1634.8,0.0017897819701998524
463,1635.2,0.0017462243342315103
464,1635.6,0.0017092285481825737
465,1636.0,0.0016737865665615154
466,1636.4,0.0016409680238758033
467,1636.8,0.0016069413796612388
468,1637.2,0.001576159417360512
469,1637.6,0.0015424111011520176
470,1638.0,0.0015111240594813434
471,1638.4,0.0014780871292115697
472,1638.8,0.001443777045792159
473,1639.2,0.001408640342134353
474,1639.6,0.0013854796418629482
475,1640.0,0.001352695483605365
476,1640.4,0.001321600344216005
477,1640.8,0.0012900307926493526
478,1641.2,0.0012612468444155739
479,1641.6,0.001249683454166719
480,1642.0,0.0012359478044381002
481,1642.4,0.0012220811221590447
482,1642.8,0.0012050362035502386
483,1643.2,0.0011882287233572954
484,1643.6,0.0011708469302837133
485,1644.0,0.0011582441080656108
486,1644.4,0.0011481536723730878
487,1644.8,0.0011405124302030958
488,1645.2,0.0011310976020578616
489,1645.6,0.0011217603712031343
490,1646.0,0.0011137817899139321
491,1646.4,0.001101032601549065
492,1646.8,0.0010924462522599629
493,1647.2,0.0010924462522599629
494,1647.6,0.00108968295233993
495,1648.0,0.0010937045364677062
496,1648.4,0.001087427055062015
497,1648.8,0.0010891811255510219
498,1649.2,0.0010947123719354296
499,1649.6,0.00108968295233993
500,1650.0,0.0010839272778638163
